1461609697563, 1, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609697663, 2, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609697763, 3, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609697864, 4, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609697964, 5, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698065, 6, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698165, 7, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698265, 8, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698366, 9, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698466, 10, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698567, 11, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698667, 12, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698767, 13, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698868, 14, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609698968, 15, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699069, 16, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699169, 17, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699269, 18, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699370, 19, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699470, 20, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699570, 21, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699671, 22, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699771, 23, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699872, 24, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609699972, 25, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700072, 26, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700173, 27, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700273, 28, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700374, 29, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700474, 30, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700574, 31, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700675, 32, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700775, 33, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700876, 34, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609700976, 35, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701076, 36, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701177, 37, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701277, 38, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701377, 39, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701478, 40, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701578, 41, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701679, 42, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701780, 43, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701880, 44, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609701981, 45, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609702081, 46, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609702181, 47, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609702282, 48, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609702382, 49, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609743721, 1, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609743822, 2, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609743922, 3, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744023, 4, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744123, 5, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744224, 6, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744324, 7, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744424, 8, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744525, 9, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744625, 10, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744726, 11, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744826, 12, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609744927, 13, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745027, 14, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745127, 15, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745228, 16, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745328, 17, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745429, 18, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745529, 19, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745629, 20, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745730, 21, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745830, 22, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609745931, 23, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746031, 24, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746131, 25, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746232, 26, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746332, 27, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746433, 28, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746533, 29, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746633, 30, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746734, 31, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746834, 32, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609746935, 33, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747035, 34, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747135, 35, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747236, 36, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747336, 37, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747436, 38, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747537, 39, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747637, 40, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747737, 41, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747838, 42, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609747938, 43, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748039, 44, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748139, 45, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748239, 46, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748340, 47, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748440, 48, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1461609748541, 49, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1464283174952, 1, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1464283175067, 2, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
1464283175167, 3, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 12.345679, 99.999000
